연도,월,상하수도사용량,평균기온,최저기온,최고기온
2015,1,899,-0.9354838709677419,-4.806451612903226,3.583870967741935
2015,2,820,1.042857142857143,-2.8857142857142857,5.960714285714286
2015,3,878,6.290322580645161,0.9806451612903226,12.44516129032258
2015,4,733,13.326666666666666,8.403333333333332,18.826666666666664
2015,5,825,18.883870967741935,13.574193548387097,24.887096774193548
2015,6,1317,23.586666666666666,18.926666666666666,29.46333333333333
2015,7,1062,25.835483870967742,22.612903225806452,30.0258064516129
2015,8,1086,26.26774193548387,22.809677419354838,30.787096774193547
2015,9,1128,22.39,17.516666666666666,28.076666666666664
2015,10,1043,15.506451612903225,10.780645161290321,21.219354838709677
2015,11,820,8.9,5.866666666666666,12.74
2015,12,895,1.5935483870967742,-2.1193548387096777,5.996774193548387
2016,1,805,-3.2,-6.809677419354839,1.1258064516129032
2016,2,793,0.1931034482758621,-4.075862068965518,5.075862068965517
2016,3,664,7.04516129032258,2.3548387096774195,12.612903225806452
2016,4,779,14.066666666666666,9.05,20.316666666666666
2016,5,851,19.55806451612903,14.141935483870967,25.687096774193545
2016,6,930,23.596666666666668,19.46333333333333,28.68
2016,7,1031,26.23548387096774,23.287096774193547,29.822580645161292
2016,8,1042,27.996774193548386,24.451612903225808,32.63548387096775
2016,9,1146,23.083333333333332,19.256666666666668,27.89
2016,10,860,16.080645161290324,11.619354838709677,21.309677419354838
2016,11,766,6.7733333333333325,2.8233333333333333,11.606666666666666
2016,12,854,1.2451612903225806,-2.670967741935484,5.800000000000001
2017,1,705,-1.8290322580645162,-5.767741935483872,2.916129032258065
2017,2,710,-0.24642857142857139,-4.757142857142857,4.803571428571429
2017,3,807,6.325806451612903,1.7129032258064516,12.30967741935484
2017,4,638,13.933333333333334,9.073333333333332,19.95
2017,5,1034,19.490322580645163,14.361290322580645,25.43548387096774
2017,6,577,23.273333333333333,18.706666666666667,28.75
2017,7,931,26.92258064516129,24.309677419354838,30.393548387096775
2017,8,1319,25.916129032258063,22.893548387096775,29.654838709677417
2017,9,1271,22.103333333333335,17.483333333333334,27.433333333333334
2017,10,813,16.576666666666668,11.726666666666667,22.529999999999998
2017,11,603,5.626666666666667,1.2866666666666666,10.46
2017,12,921,-1.929032258064516,-5.748387096774193,2.158064516129032
2018,1,672,-3.97741935483871,-7.329032258064516,0.14193548387096777
2018,2,662,-1.6464285714285711,-5.871428571428572,3.2821428571428575
2018,3,734,8.080645161290322,3.8225806451612905,13.596774193548388
2018,4,645,12.986666666666668,8.086666666666666,18.513333333333332
2018,5,809,18.16774193548387,13.390322580645162,23.29032258064516
2018,6,849,23.136666666666667,18.866666666666667,28.37
2018,7,704,27.796774193548387,24.212903225806453,32.13225806451613
2018,8,1120,28.761290322580646,25.203225806451613,33.303225806451614
2018,9,1542,21.496666666666666,17.626666666666665,26.040000000000003
2018,10,1072,13.05483870967742,8.496774193548386,18.612903225806452
2018,11,665,7.793333333333334,3.6266666666666665,13.153333333333334
2018,12,965,-0.6064516129032258,-4.693548387096774,4.087096774193548
2019,1,694,-0.8967741935483872,-5.064516129032258,4.087096774193548
2019,2,751,0.9857142857142857,-3.2178571428571425,6.046428571428572
2019,3,749,7.093548387096774,2.7451612903225806,12.44516129032258
2019,4,728,12.120000000000001,7.176666666666667,17.64
2019,5,904,19.419354838709676,13.729032258064517,25.641935483870967
2019,6,906,22.503333333333334,18.06,27.706666666666667
2019,7,1018,25.87741935483871,22.683870967741935,30.08709677419355
2019,8,943,27.190322580645162,23.59032258064516,31.635483870967743
2019,9,1547,22.64333333333333,18.96333333333333,27.1
2019,10,971,16.370967741935484,11.8,21.76774193548387
2019,11,919,7.58,3.1,12.933333333333334
2019,12,817,1.4161290322580644,-2.603225806451613,5.274193548387097
2020,1,728,1.6258064516129032,-1.6806451612903226,5.9
2020,2,726,2.5344827586206895,-1.306896551724138,7.213793103448276
2020,3,735,7.735483870967743,2.551612903225806,13.274193548387096
2020,4,782,11.123333333333333,6.27,16.616666666666667
2020,5,715,18.006451612903227,13.693548387096774,23.299999999999997
2020,6,726,23.886666666666667,19.903333333333332,28.959999999999997
2020,7,902,24.14516129032258,21.129032258064516,27.9741935483871
2020,8,1395,26.519354838709678,24.416129032258063,29.325806451612905
2020,9,1109,21.39333333333333,17.956666666666667,25.573333333333334
2020,10,1302,14.290322580645162,9.596774193548388,19.490322580645163
2020,11,622,8.026666666666667,4.03,12.55
2020,12,798,-0.3516129032258065,-4.232258064516128,3.935483870967742
2021,1,932,-2.370967741935484,-6.803225806451613,2.2225806451612904
2021,2,707,2.732142857142857,-2.1714285714285713,7.867857142857143
2021,3,740,9.016129032258064,4.251612903225807,14.8
2021,4,583,14.196666666666665,9.49,19.466666666666665
2021,5,769,17.067741935483873,12.770967741935483,21.90967741935484
2021,6,605,22.816666666666666,18.87,27.553333333333335
2021,7,963,28.11935483870968,24.62258064516129,32.193548387096776
2021,8,1012,25.858064516129033,22.770967741935483,29.69677419354839
2021,9,1556,22.596666666666668,18.816666666666666,26.923333333333336
2021,10,826,15.574193548387097,11.583870967741936,20.51290322580645
2021,11,595,8.18,4.043333333333333,13.076666666666666
2021,12,842,0.5838709677419355,-3.5064516129032257,5.070967741935483
2022,1,651,-2.196774193548387,-6.238709677419355,2.6258064516129034
2022,2,730,-1.125,-5.353571428571429,3.8214285714285716
2022,3,624,7.65483870967742,3.164516129032258,12.748387096774193
2022,4,571,14.753333333333332,9.979999999999999,20.58
2022,5,611,19.12258064516129,13.938709677419356,25.02258064516129
2022,6,637,23.303333333333335,19.846666666666668,27.470000000000002
2022,7,777,27.32903225806452,24.248387096774195,31.0
2022,8,1211,25.706666666666667,23.05666666666667,28.886666666666667
2022,9,1039,22.353333333333335,18.15,27.243333333333332
2022,10,794,14.564516129032258,10.26774193548387,19.677419354838708
2022,11,646,10.03,5.573333333333333,15.43
2022,12,569,-2.8161290322580643,-6.570967741935483,1.6580645161290322
2023,1,769,-1.5225806451612904,-5.693548387096774,3.196774193548387
2023,2,692,2.3000000000000003,-1.864285714285714,7.289285714285714
2023,3,639,9.780645161290321,4.180645161290323,16.18709677419355
2023,4,535,13.8,8.806666666666667,18.953333333333333
2023,5,674,19.52258064516129,14.606451612903227,25.041935483870965
2023,6,689,23.383333333333333,19.746666666666666,27.853333333333335
2023,7,752,26.706451612903226,23.851612903225806,30.193548387096776
2023,8,817,27.187096774193545,24.309677419354838,30.76451612903226
2023,9,838,23.663333333333334,20.233333333333334,27.616666666666667
2023,10,793,15.793548387096775,11.480645161290322,20.993548387096773
2023,11,574,6.796666666666667,2.85,11.516666666666667
2023,12,803,1.1161290322580644,-2.5032258064516126,5.225806451612903
2024,1,678,-0.4870967741935483,-3.9419354838709677,3.564516129032258
2024,2,582,3.820689655172414,0.2379310344827587,8.23103448275862
2024,3,614,6.970967741935484,2.429032258064516,11.990322580645161
2024,4,579,16.343333333333334,11.49,22.373333333333335
2024,5,608,18.493548387096773,13.796774193548387,23.700000000000003
2024,6,543,24.59333333333333,19.866666666666667,30.09
2024,7,831,26.596774193548388,24.106451612903225,29.641935483870967
2024,8,762,29.33225806451613,26.26774193548387,33.31612903225806
2024,9,980,25.483333333333334,21.990000000000002,29.84
2024,10,980,16.654838709677417,12.658064516129032,21.393548387096775
2024,11,647,9.676666666666668,5.493333333333334,14.916666666666666
2024,12,685,0.8483870967741935,-2.903225806451613,5.306451612903226
